"","X","rapes","rapesPerPop","arsons","arsonsPerPop","ViolentCrimesPerPop","nonViolPerPop"
"1",1,1,4.25,1,4.25,127.56,1955.95
"2",2,6,16.6,22,60.87,218.59,6167.51
"3",3,10,57.86,87.48,149.4631,306.64,6162.4437
"4",4,64.17,109.8416,5,40.05,1500.54516666667,9988.79
"5",5,77,50.98,134,88.72,442.95,6867.42
"6",6,4,13.53,17,57.5,226.63,1890.88
"7",7,34,55.79,9,14.77,439.73,4909.26
"8",8,35,43.87,8,10.03,115.31,4747.58
"9",9,141,130.69,18,16.68,1544.24,8903.93
"10",10,29,90.25,6,18.67,722.02,7599.9
"11",11,21,77.73,20,74.03,2605.96,8839.53
"12",12,36,78.53,9,19.63,798.39,5508.05
"13",13,59,100.51,46,78.36,1476.93,7371
"14",14,18.6366666666667,68.0732,1,7.31,833.4795,2720.49
"15",15,27.13,67.4182,7,20.66,735.9003,5933.23
"16",16,0,0,7,15.36,89.94,3130.42
"17",17,30,16.72,73,40.7,374.07,4246.34
"18",18,2,13.24,4,26.47,112.5,3540.47
"19",19,146,49.94,97,33.18,772.77,6171.23
"20",20,110.96,65.266,62,102.13,1233.804,3131.33
"21",21,2818,38.5,4443,60.7,2097.71,6164.95
"22",22,9,58.03,5,32.24,644.75,5338.49
"23",23,1,8.07,4,32.27,145.2,5461
"24",24,10,55.52,2,11.1,560.71,5618.16
"25",25,9,29.18,6,19.45,204.23,4869.19
"26",26,2,13.38,1,6.69,347.97,3693.79
"27",27,42,45.1,31,33.29,894.51,7091.62
"28",28,20,145.72,8,58.29,1143.9,9143.9
"29",29,24,86.13,0,0,724.95,4421.48
"30",30,2,17.4,1,8.7,1487.34,4722.97
"31",31,7,4.58,80,52.38,689.42,5948.83
"32",32,3,14.98,12.9,62.7684,49.93,3633.6729
"33",33,0,0,0,0,16.72,919.73
"34",34,14,68.92,0,0,649.83,5764.78
"35",35,4,28.91,13,93.97,346.97,5255.17
"36",36,3,18.38,10,61.28,1770.94,11428.4
"37",37,4,16.15,15,60.58,609.81,4458.44
"38",38,34,76.4,57,128.09,559.55,10379.78
"39",39,1,3.54,0,0,205.56,2810.46
"40",40,43,47.57,44.53,55.1801,512.19,5797.8758
"41",41,7,25.08,19,68.09,734.61,4672.83
"42",42,93,67.5889,60,86.12,1233.6669,6269.29
"43",43,37,66.7,26,46.87,919.33,5227.58
"44",44,7,43.81,9,56.33,682.23,7554.61
"45",45,9,13.15,14,20.45,131.47,2543.13
"46",46,5,20.8,3,12.48,794.41,5939.36
"47",47,1,7.38,8,59.08,420.91,5095.26
"48",48,24.66,46.8888,13,20.18,605.7787,4869.53
